"0","#Regression with Capacity,Dummy Variables and interaction between the two:"
"0","lm3 <- lm(Price ~ Capacity+Private_ind + House_ind+P_Cap+H_Cap, data = sin_listing.clean)"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Capacity + Private_ind + House_ind + P_Cap + 
    H_Cap, data = sin_listing.clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -614.0 "
"1","  -92.6 "
"1","  -57.7 "
"1","    4.2 "
"1","10023.7 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   63.999"
"1","     43.430"
"1","   1.474"
"1","    0.141"
"1","    "
"1","
Capacity   "
"1","   10.933"
"1","      6.871"
"1","   1.591"
"1","    0.112"
"1","    "
"1","
Private_ind"
"1","   41.493"
"1","     46.560"
"1","   0.891"
"1","    0.373"
"1","    "
"1","
House_ind  "
"1","   36.385"
"1","     48.262"
"1","   0.754"
"1","    0.451"
"1","    "
"1","
P_Cap      "
"1","    6.182"
"1","      9.718"
"1","   0.636"
"1","    0.525"
"1","    "
"1","
H_Cap      "
"1","   43.044"
"1","      8.652"
"1","   4.975"
"1"," 6.83e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","399.6"
"1"," "
"1","on"
"1"," "
"1","3504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","162 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.06559"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06426"
"1"," "
"1","
F-statistic:"
"1"," "
"1","49.19"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","3504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","stargazer(lm3,type = ""text"")"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","Price"
"1","           "
"1","
"
"1","-----------------------------------------------
"
"1","Capacity"
"1","           "
"1"," "
"1","          "
"1","10.933"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(6.871)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Private_ind"
"1","        "
"1"," "
"1","          "
"1","41.493"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(46.560)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","House_ind"
"1","          "
"1"," "
"1","          "
"1","36.385"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(48.262)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","P_Cap"
"1","              "
"1"," "
"1","           "
"1","6.182"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(9.718)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","H_Cap"
"1","              "
"1"," "
"1","         "
"1","43.044***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(8.652)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","          "
"1","63.999"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(43.430)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","           "
"1","3,510"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.066"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.064"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","399.642 (df = 3504)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1"," "
"1","49.195*** (df = 5; 3504)"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
