"0","#Regression with Capacity and Dummy Variables for type of room:"
"0",""
"0","lm2 <- lm(Price ~ Capacity + Private_ind + House_ind, data = sin_listing.clean)"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Capacity + Private_ind + House_ind, data = sin_listing.clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -521.4 "
"1"," -104.1 "
"1","  -57.4 "
"1","   10.2 "
"1","10011.9 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -24.469"
"1","     36.237"
"1","  -0.675"
"1","  0.49957"
"1","    "
"1","
Capacity   "
"1","   32.428"
"1","      3.583"
"1","   9.050"
"1","  < 2e-16"
"1"," ***"
"1","
Private_ind"
"1","   99.460"
"1","     35.337"
"1","   2.815"
"1","  0.00491"
"1"," ** "
"1","
House_ind  "
"1","  201.253"
"1","     34.587"
"1","   5.819"
"1"," 6.46e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","401.3"
"1"," "
"1","on"
"1"," "
"1","3506"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","162 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.05718"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05637"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.88"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","3506"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","stargazer(lm2, type = ""text"")"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","Price"
"1","           "
"1","
"
"1","-----------------------------------------------
"
"1","Capacity"
"1","           "
"1"," "
"1","         "
"1","32.428***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(3.583)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Private_ind"
"1","        "
"1"," "
"1","         "
"1","99.460***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(35.337)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","House_ind"
"1","          "
"1"," "
"1","        "
"1","201.253***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(34.587)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","          "
"1","-24.469"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(36.237)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","           "
"1","3,510"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.057"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.056"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","401.323 (df = 3506)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1"," "
"1","70.877*** (df = 3; 3506)"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
