"0",""
"0","# The moderating effect of type of room. Lets model that."
"0",""
"0","lm1 <- lm(Price ~ Private_ind + House_ind, data = sin_listing.clean)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Private_ind + House_ind, data = sin_listing.clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-251.8 "
"1","-102.6 "
"1"," -70.6 "
"1","   5.4 "
"1","9994.2 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   108.99"
"1","      33.48"
"1","   3.255"
"1","  0.00114"
"1"," ** "
"1","
Private_ind"
"1","    30.59"
"1","      34.90"
"1","   0.876"
"1","  0.38092"
"1","    "
"1","
House_ind  "
"1","   182.76"
"1","      34.92"
"1","   5.233"
"1"," 1.76e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","405.9"
"1"," "
"1","on"
"1"," "
"1","3507"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","162 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03516"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03461"
"1"," "
"1","
F-statistic:"
"1"," "
"1","63.89"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","3507"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","stargazer(lm1, type = ""text"")"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","Price"
"1","           "
"1","
"
"1","-----------------------------------------------
"
"1","Private_ind"
"1","        "
"1"," "
"1","          "
"1","30.586"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(34.903)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","House_ind"
"1","          "
"1"," "
"1","        "
"1","182.764***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(34.923)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","        "
"1","108.993***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(33.480)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","           "
"1","3,510"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.035"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.035"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","405.925 (df = 3507)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1"," "
"1","63.895*** (df = 2; 3507)"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
